YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,MAM,JJA,SON,DJF,ANN
1901,28.8,19.9,20.7,27.0,55.9,115.2,246.3,252.1,122.5,61.9,43.3,10.7,103.6,613.7,227.8,23.0,1004.3
1902,8.6,3.7,14.9,33.8,48.4,138.8,272.9,211.5,215.6,75.0,25.9,21.3,97.1,623.3,316.4,38.4,1070.4
1903,10.5,6.6,12.0,14.8,60.7,165.9,300.2,270.1,187.9,100.2,40.2,17.8,87.6,736.2,328.3,35.0,1187.0
1904,9.5,7.6,23.9,24.4,73.3,144.9,258.2,217.7,128.3,69.3,8.9,9.7,121.6,620.8,206.6,41.8,975.9
1905,16.8,15.2,25.3,32.0,53.1,84.3,254.8,218.9,184.8,57.6,11.6,4.6,110.4,558.0,254.0,47.0,959.1
1906,12.3,30.1,23.8,14.7,36.8,203.8,275.5,265.0,154.0,57.8,20.7,20.9,75.3,744.4,232.4,57.3,1115.4
1907,9.7,26.7,29.7,56.1,34.4,179.4,237.2,288.6,102.2,25.2,24.7,10.6,120.3,705.2,152.0,41.8,1024.5
1908,16.2,15.0,9.7,23.1,46.7,174.5,312.9,313.4,162.9,42.9,5.7,3.6,79.4,800.8,211.5,31.2,1126.6
1909,18.2,9.3,4.8,55.0,56.9,228.7,316.7,232.2,158.8,37.2,10.4,17.6,116.7,777.6,206.3,37.7,1145.9
1910,10.5,9.6,11.7,23.8,41.4,213.1,289.6,288.2,185.0,106.1,37.1,2.8,76.9,791.0,328.2,24.9,1219.0
1911,18.8,3.3,27.0,22.4,54.5,197.5,185.8,221.1,167.9,73.1,38.0,12.8,104.0,604.4,279.0,38.9,1022.2
1912,10.9,15.2,14.6,30.0,45.3,123.2,321.4,261.6,125.7,72.5,51.3,4.8,89.8,706.2,249.4,35.6,1076.4
1913,3.5,27.2,20.2,23.8,70.2,222.4,286.3,212.3,123.0,81.8,16.0,20.6,114.3,721.0,220.9,37.8,1107.5
1914,2.9,14.3,13.1,40.0,57.4,184.4,333.8,245.8,204.2,47.3,23.0,15.2,110.5,764.1,274.5,56.3,1181.4
1915,17.0,24.2,40.0,32.1,61.7,179.5,268.8,233.4,183.7,85.5,44.1,7.5,133.8,681.7,313.3,20.9,1177.4
1916,2.0,11.5,6.3,33.3,55.7,193.6,286.1,301.5,202.4,138.6,42.3,3.7,95.3,781.1,383.3,36.0,1276.9
1917,5.1,27.2,16.8,30.2,73.2,206.1,265.0,280.8,266.8,130.4,32.1,6.9,120.3,751.8,429.3,20.6,1340.6
1918,9.9,3.8,16.9,25.3,67.2,169.6,151.8,229.3,107.0,21.7,42.6,12.6,109.4,550.8,171.3,55.9,857.8
1919,32.1,11.2,11.1,24.8,58.3,170.8,281.8,285.3,168.8,76.4,52.6,15.3,94.2,737.9,297.8,42.4,1188.4
1920,15.6,11.6,23.0,25.8,51.5,152.7,274.8,166.3,121.7,49.5,29.0,1.6,100.3,593.8,200.2,33.2,923.0
1921,27.6,4.0,9.7,43.2,30.3,167.8,305.1,255.9,187.9,68.7,19.1,7.1,83.3,728.7,275.7,32.9,1126.3
1922,19.1,6.7,7.5,17.3,45.5,202.2,290.9,207.6,220.7,56.9,54.4,12.5,70.3,700.7,332.0,51.8,1141.4
1923,10.8,28.5,17.0,27.5,42.0,112.0,314.6,256.9,170.7,58.1,13.7,13.5,86.6,683.5,242.5,42.1,1065.4
1924,18.2,10.3,7.9,22.5,52.2,129.3,294.4,265.9,236.6,64.4,42.2,12.1,82.6,689.6,343.3,24.0,1156.1
1925,7.4,4.6,11.5,38.4,78.9,183.6,310.4,234.2,122.2,68.4,43.1,18.2,128.9,728.2,233.7,43.0,1121.0
1926,20.2,4.6,37.3,29.7,54.9,95.6,324.8,315.7,187.3,57.0,13.9,6.0,121.9,736.2,258.2,36.4,1147.1
1927,9.8,20.6,22.9,20.2,45.4,190.5,319.4,223.8,152.5,65.9,49.0,7.7,88.5,733.7,267.4,44.2,1127.7
1928,12.8,23.6,11.0,29.6,46.8,142.4,293.9,210.6,151.2,120.1,20.8,18.8,87.4,646.9,292.1,47.1,1081.6
1929,16.7,11.6,11.2,41.4,57.7,168.8,288.4,214.3,139.6,91.1,21.9,20.5,110.2,671.5,252.6,45.7,1083.2
1930,12.7,12.5,14.1,26.0,57.2,159.2,284.5,178.1,165.2,107.3,43.4,11.6,97.3,621.9,315.9,33.7,1071.8
1931,6.0,16.1,13.8,33.2,46.8,124.5,321.7,268.1,195.3,113.5,43.5,21.7,93.8,714.3,352.3,38.9,1204.0
1932,4.0,13.2,13.3,30.7,67.3,131.4,334.3,228.1,166.9,81.2,50.5,10.5,111.3,693.8,298.6,35.1,1131.4
1933,9.8,14.8,12.6,37.1,86.5,193.2,278.4,342.4,205.9,98.9,20.7,17.2,136.2,813.9,325.4,44.8,1317.3
1934,19.7,7.9,13.0,28.1,52.4,172.1,278.7,291.4,178.2,70.7,30.6,8.7,93.5,742.2,279.5,42.9,1151.5
1935,21.3,13.0,8.3,33.1,25.8,158.4,305.8,248.7,174.1,59.4,16.0,8.5,67.2,712.9,249.4,40.3,1072.2
1936,5.3,26.5,20.9,24.5,74.5,230.5,271.3,218.2,196.6,74.6,50.9,15.2,119.8,719.9,322.1,51.1,1208.7
1937,3.3,32.6,16.0,48.1,52.2,163.0,305.7,190.5,182.4,98.6,21.1,9.4,116.3,659.2,302.1,42.5,1122.9
1938,19.1,14.1,14.2,23.5,61.8,232.0,286.2,261.4,153.9,74.7,15.8,4.7,99.4,779.7,244.4,29.0,1161.3
1939,10.5,13.8,20.3,27.1,37.4,149.8,274.1,241.7,140.3,95.6,34.1,1.8,84.8,665.6,270.0,28.7,1046.5
1940,8.8,18.1,31.0,33.9,68.1,190.8,285.7,283.4,123.2,71.6,40.5,12.3,133.0,759.9,235.3,41.6,1167.5
1941,18.2,11.0,12.0,28.7,61.2,163.6,257.0,213.1,143.9,67.4,25.8,16.9,101.8,633.7,237.1,54.4,1018.7
1942,14.1,23.4,12.5,39.2,51.4,154.7,345.2,296.2,181.1,39.1,12.5,22.4,103.1,796.1,232.7,58.5,1191.8
1943,28.0,8.1,14.1,48.2,67.9,143.9,305.5,213.3,188.7,102.5,20.5,4.0,130.2,662.7,311.7,49.5,1144.6
1944,20.2,25.4,40.8,30.0,39.0,160.0,332.7,286.8,145.9,93.4,28.9,11.2,109.8,779.4,268.2,41.1,1214.2
1945,23.4,6.5,7.6,39.2,48.5,152.3,335.6,241.9,204.4,84.6,20.8,5.4,95.3,729.8,309.7,20.4,1170.1
1946,2.5,12.4,16.1,38.6,61.3,183.2,304.5,290.6,140.7,84.4,67.8,26.3,115.9,778.3,292.8,56.8,1228.3
1947,18.0,12.5,21.4,28.7,45.1,122.2,308.1,304.3,251.4,72.0,7.0,15.3,95.2,734.6,330.4,55.1,1206.0
1948,21.4,18.4,19.9,38.8,68.7,143.0,301.0,268.9,163.9,67.0,61.1,6.1,127.4,712.9,292.0,26.6,1178.3
1949,8.1,12.4,13.7,39.1,74.8,148.0,317.4,250.3,217.2,95.2,10.9,2.0,127.7,715.7,323.3,31.3,1189.3
1950,12.1,17.2,24.1,14.3,45.7,139.9,334.4,234.9,188.0,58.2,25.7,5.8,84.1,709.2,271.9,19.7,1100.2
1951,9.4,4.5,28.8,38.2,55.1,154.4,282.3,225.4,135.6,75.3,33.5,3.2,122.1,662.0,244.4,23.5,1045.6
1952,7.1,13.2,21.0,32.4,57.5,155.0,263.8,225.8,112.9,80.4,7.4,20.1,110.9,644.6,200.7,48.1,996.6
1953,20.7,7.3,13.0,35.4,39.7,183.2,302.0,278.3,166.7,95.0,12.0,2.9,88.1,763.5,273.7,40.6,1156.3
1954,17.8,19.9,14.9,26.6,50.8,166.1,305.0,264.1,222.8,80.0,2.9,14.7,92.3,735.2,305.7,36.7,1185.6
1955,17.5,4.5,18.7,34.1,64.9,161.0,257.3,310.8,223.1,133.9,27.3,10.6,117.7,729.1,384.4,31.0,1263.8
1956,13.6,6.8,20.2,30.7,76.0,209.9,342.9,264.5,181.2,132.4,44.3,9.4,126.9,817.3,357.9,40.2,1331.9
1957,23.6,7.1,21.3,27.0,50.9,152.9,281.9,259.3,110.5,66.9,28.1,10.9,99.1,694.1,205.4,32.2,1040.3
1958,11.9,9.4,13.0,34.4,55.4,101.4,327.7,291.9,195.0,98.8,34.9,7.6,102.7,720.9,328.8,39.4,1181.3
1959,20.7,11.0,12.2,33.8,69.8,190.0,338.2,257.6,220.4,113.3,24.0,4.9,115.9,785.7,357.7,20.2,1296.0
1960,11.9,3.4,23.0,18.9,50.4,135.5,313.3,223.0,160.4,67.6,37.1,6.1,92.4,671.8,265.2,50.1,1050.8
1961,23.2,20.8,10.3,21.8,70.4,201.3,321.9,280.9,208.9,113.0,16.3,7.6,102.5,804.1,338.1,38.5,1296.3
1962,15.4,15.5,16.0,35.0,62.4,123.7,294.7,260.1,226.9,86.0,16.5,26.9,113.5,678.6,329.3,44.5,1179.2
1963,9.8,7.7,21.8,38.9,47.5,152.8,275.7,294.3,164.1,106.9,22.4,12.3,108.3,722.8,293.4,24.1,1154.3
1964,4.7,7.1,12.7,28.3,47.7,140.2,349.8,291.3,199.0,74.7,26.7,7.8,88.8,781.3,300.4,27.8,1190.0
1965,7.5,12.5,15.4,29.3,36.5,115.3,308.6,227.9,135.0,36.6,19.6,21.8,81.3,651.9,191.2,45.9,966.1
1966,14.8,9.2,9.3,17.5,51.4,155.0,268.3,214.3,155.3,60.8,57.0,17.0,78.2,637.6,273.2,32.5,1030.0
1967,10.6,4.9,44.6,24.6,37.7,172.6,315.6,251.5,156.4,45.6,14.0,36.8,106.9,739.7,216.0,66.9,1114.9
1968,15.9,14.2,22.0,35.5,41.0,171.0,270.8,198.7,144.2,75.3,21.5,8.8,98.6,640.6,240.9,20.6,1019.0
1969,6.5,5.3,17.1,27.2,52.7,123.9,326.9,245.3,175.4,61.7,35.5,14.7,97.0,696.1,272.6,47.6,1092.2
1970,17.3,15.6,22.1,25.4,62.8,209.8,256.4,321.4,219.2,83.4,18.5,1.3,110.2,787.7,321.1,25.8,1253.3
1971,11.5,13.0,11.6,37.6,71.8,211.3,235.6,274.4,161.9,98.5,15.0,10.3,121.1,721.3,275.3,30.7,1152.5
1972,5.4,15.0,9.2,24.2,47.4,113.2,210.8,205.9,133.7,71.4,26.7,17.6,80.8,529.9,231.7,41.1,880.5
1973,11.8,11.7,13.2,21.9,63.7,157.1,307.1,295.5,176.1,119.7,18.8,16.8,98.8,759.7,314.5,27.3,1213.3
1974,5.0,5.5,18.3,26.1,66.2,134.3,270.4,228.3,149.8,113.2,9.9,5.2,110.7,633.0,272.9,30.2,1032.2
1975,11.8,13.2,18.6,19.7,56.6,188.0,302.8,269.6,252.4,118.0,24.6,3.5,95.0,760.3,395.0,22.6,1278.8
1976,7.8,11.3,12.7,29.5,46.0,167.8,288.7,286.8,152.0,37.9,56.8,4.2,88.2,743.3,246.8,24.1,1101.6
1977,10.8,9.1,12.3,52.3,81.8,201.0,298.2,235.6,149.0,95.5,66.2,9.7,146.4,734.8,310.7,40.3,1221.5
1978,8.3,22.3,24.6,31.4,65.9,205.8,278.3,278.6,168.1,57.4,45.6,22.9,121.9,762.7,271.1,65.6,1209.2
1979,15.5,27.3,11.5,22.7,46.8,160.8,234.6,247.4,157.5,55.2,67.5,13.7,81.1,642.8,280.3,30.9,1060.5
1980,6.5,10.7,18.4,24.3,56.7,196.6,294.9,270.9,123.0,51.0,24.3,16.8,99.4,762.4,198.2,45.4,1094.1
1981,19.9,8.8,32.9,35.7,68.5,144.8,319.2,252.2,203.4,55.3,23.7,13.1,137.1,716.3,282.3,40.3,1177.5
1982,16.0,11.1,24.9,38.1,51.1,132.3,252.3,240.2,129.3,52.3,45.2,7.5,114.0,624.8,226.8,31.5,1000.2
1983,11.5,12.6,18.0,28.1,63.2,161.1,306.3,288.0,219.5,95.0,12.3,25.6,109.2,755.4,326.9,63.6,1241.1
1984,17.4,20.7,13.4,36.8,46.4,150.2,290.6,239.0,158.1,61.7,13.2,10.2,96.5,679.8,233.1,33.5,1057.7
1985,16.9,6.4,14.2,28.0,56.7,130.1,288.4,237.6,142.4,115.7,18.5,17.4,98.9,656.1,276.6,46.8,1072.4
1986,11.7,17.6,11.9,32.6,53.7,156.4,251.9,236.4,134.9,68.4,43.6,17.4,98.3,644.7,246.9,38.2,1036.6
1987,10.4,10.3,22.0,32.9,47.4,120.1,210.0,271.6,122.4,88.7,27.7,26.3,102.4,601.6,238.9,42.3,989.9
1988,4.3,11.6,22.8,40.8,58.3,171.1,356.1,281.1,228.8,50.3,23.1,16.8,121.9,808.3,302.1,37.7,1265.1
1989,14.0,6.9,21.6,20.8,47.7,157.6,299.2,227.7,159.1,60.7,17.7,9.8,90.1,684.4,237.5,43.6,1042.7
1990,6.8,27.1,28.4,27.4,86.8,179.9,283.5,294.1,171.5,89.8,28.1,14.0,142.6,757.5,289.3,38.6,1237.3
1991,12.6,12.0,14.9,31.4,51.4,181.8,260.0,231.5,138.0,68.2,31.9,11.8,97.7,673.2,238.2,38.7,1045.5
1992,12.8,14.1,11.7,17.3,52.3,109.9,221.9,252.2,172.7,71.3,37.9,4.8,81.3,584.1,281.9,25.8,979.0
1993,8.0,13.0,21.3,24.1,61.3,150.8,287.9,192.3,187.1,86.2,27.0,16.0,106.7,631.0,300.4,52.1,1075.2
1994,19.9,16.2,14.6,36.4,42.9,168.6,331.7,260.7,148.7,94.2,22.5,5.9,93.9,761.0,265.4,45.2,1162.3
1995,24.2,15.1,22.3,22.7,58.2,144.5,317.3,247.5,183.7,84.8,26.0,6.6,103.2,709.2,294.5,34.3,1152.8
1996,15.7,12.1,16.5,31.4,41.5,168.5,282.5,263.6,146.1,108.5,15.7,11.7,89.5,714.6,270.3,28.9,1113.9
1997,11.5,5.7,19.8,40.5,39.2,140.3,271.7,279.1,164.1,68.9,60.7,33.7,99.5,691.1,293.7,58.8,1135.2
1998,8.1,17.0,24.0,34.4,53.3,143.3,298.7,266.9,190.1,110.0,43.1,14.8,111.8,708.9,343.2,37.4,1203.8
1999,9.7,13.0,5.0,18.7,71.2,141.5,264.7,224.2,180.7,114.1,16.9,5.8,94.9,630.5,311.7,33.5,1065.5
2000,9.6,18.2,10.2,32.7,75.2,168.0,291.0,238.3,133.1,52.4,16.2,9.4,118.1,697.3,201.7,23.9,1054.3
2001,8.8,5.7,14.7,35.3,72.0,190.4,260.3,216.4,103.1,95.1,21.1,7.8,122.0,667.1,219.3,32.5,1030.6
2002,12.6,12.1,12.9,29.8,51.9,156.4,156.5,251.7,125.6,75.7,28.2,6.9,94.6,564.6,229.5,39.9,920.2
2003,8.3,24.8,17.9,30.1,29.2,148.2,305.7,215.4,154.5,101.0,17.0,9.6,77.2,669.3,272.6,29.0,1061.7
2004,14.4,5.0,9.5,35.7,62.3,154.0,232.8,260.1,136.5,110.2,17.7,5.6,107.5,646.9,264.4,34.0,1043.9
2005,15.4,12.9,25.7,33.1,45.7,133.4,292.3,208.4,224.5,102.9,24.8,11.0,104.5,634.1,352.2,23.3,1130.1
2006,5.7,6.6,34.4,36.3,77.9,142.0,315.5,269.1,191.7,86.9,36.1,4.8,148.5,726.6,314.7,35.9,1206.9
2007,2.6,28.6,16.9,35.6,48.7,165.2,294.3,259.6,214.6,57.0,23.1,8.9,101.2,719.1,294.6,33.6,1155.1
2008,12.5,12.2,19.9,31.8,48.3,212.3,263.1,287.8,174.3,66.7,31.2,9.9,100.0,763.2,272.2,22.0,1170.0
2009,5.7,6.4,12.4,17.6,60.7,98.8,299.0,210.4,162.5,72.0,56.2,12.5,90.8,608.2,290.6,28.5,1014.3
2010,7.5,8.6,11.9,34.9,58.8,144.9,309.0,297.5,229.7,96.0,56.0,18.7,105.6,751.4,381.7,42.6,1273.4
2011,4.6,19.4,11.2,31.6,49.1,180.9,275.1,297.8,200.6,48.8,21.8,10.6,91.9,753.9,271.2,34.8,1151.6
2012,19.6,4.6,7.8,37.9,31.6,105.4,261.9,270.6,221.5,62.6,26.1,10.4,77.3,637.9,310.2,40.9,1060.0
2013,7.4,23.1,14.8,29.6,49.5,230.3,346.4,244.5,161.4,116.4,22.6,7.8,93.9,821.1,300.5,43.5,1253.8
2014,15.5,20.1,19.8,21.2,60.9,108.6,285.3,229.1,208.9,78.0,16.6,9.9,101.9,623.0,303.4,37.0,1073.8
2015,15.3,11.8,32.1,51.1,53.8,187.6,260.7,246.1,155.7,51.1,45.9,13.8,136.9,694.4,252.7,31.7,1124.8
2016,8.4,9.6,21.4,24.1,69.5,155.6,335.2,246.1,162.4,57.5,11.3,12.4,115.0,736.9,231.3,31.2,1113.5
2017,12.4,6.4,19.7,36.6,51.3,161.5,319.2,250.7,174.0,93.7,24.6,10.8,107.7,731.4,292.3,19.9,1161.0
2018,3.0,6.0,11.7,32.8,53.7,156.3,306.2,228.1,146.2,48.9,21.8,10.9,98.2,690.6,216.9,39.0,1025.5
2019,11.4,16.7,11.6,26.5,49.2,125.5,327.0,317.7,277.9,123.1,27.3,12.5,87.3,770.2,428.3,47.4,1326.4
2020,23.9,11.0,24.4,42.0,59.7,179.0,268.2,306.1,203.0,95.8,28.3,12.7,126.1,753.3,327.1,33.0,1254.1
2021,15.4,5.0,16.5,26.5,71.3,165.8,309.6,210.0,216.9,108.5,57.2,14.5,114.3,685.5,382.7,59.4,1217.3
2022,30.6,14.3,6.9,31.8,66.0,148.1,374.8,276.3,200.7,110.3,17.5,20.1,104.7,799.1,328.4,99.0,1297.2
2023,11.90737027503048,12.062186695569707,17.44980354965452,31.449424197263244,56.78357946077767,153.6850833220431,292.86981438829423,257.079433681073,179.26226798536788,86.19115296030347,28.62904755453191,12.446877116921826,105.69021812762499,703.6271914374747,,,
2024,11.889830514075356,12.042806018088633,17.44918726724186,31.45970405226339,56.803144527313044,153.56664805152323,292.92219574979924,257.1365163025698,179.37215692235506,86.29574054675649,28.61955052689668,12.454569907574161,105.71942066148748,703.6180773971404,,,
2025,11.87229075312024,12.02342534060756,17.448570984829207,31.46998390726354,56.822709593848415,153.44821278100332,292.9745771113042,257.1935989240667,179.48204585934226,86.40032813320951,28.610053499261454,12.462262698226494,105.74862319534996,703.6089633568062,,,
2026,11.854750992165116,12.004044663126486,17.447954702416553,31.48026376226369,56.84227466038378,153.32977751048344,293.0269584728092,257.25068154556357,179.59193479632944,86.50491571966253,28.600556471626227,12.469955488878828,105.77782572921245,703.5998493164718,,,
2027,11.837211231209992,11.984663985645412,17.4473384200039,31.49054361726384,56.86183972691915,153.21134223996356,293.07933983431417,257.30776416706044,179.70182373331662,86.60950330611556,28.591059443991,12.477648279531163,105.80702826307494,703.5907352761376,,,
2028,11.819671470254875,11.965283308164345,17.446722137591244,31.50082347226399,56.88140479345452,153.09290696944367,293.1317211958192,257.36484678855726,179.81171267030382,86.71409089256858,28.581562416355773,12.485341070183496,105.83623079693743,703.5816212358033,,,
2029,11.80213170929975,11.945902630683271,17.44610585517859,31.511103327264134,56.90096985998989,152.97447169892376,293.18410255732414,257.42192941005413,179.921601607291,86.8186784790216,28.572065388720546,12.493033860835832,105.86543333079992,703.572507195469,,,
2030,11.784591948344627,11.926521953202197,17.445489572765933,31.521383182264284,56.92053492652526,152.85603642840388,293.23648391882915,257.47901203155095,180.0314905442782,86.92326606547462,28.56256836108532,12.500726651488165,105.8946358646624,703.5633931551347,,,
2031,11.767052187389503,11.907141275721123,17.44487329035328,31.531663037264433,56.94009999306063,152.737601157884,293.2888652803341,257.5360946530478,180.14137948126537,87.02785365192764,28.55307133345009,12.508419442140498,105.9238383985249,703.5542791148005,,,
2032,11.749512426434386,11.88776059824005,17.444257007940625,31.541942892264583,56.959665059596,152.6191658873641,293.3412466418391,257.5931772745447,180.25126841825258,87.13244123838066,28.543574305814865,12.516112232792834,105.95304093238738,703.5451650744662,,,
